0x52, 0x49, 0x46, 0x46, 0x94, 0x1F, 0x02, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6D, 0x74, 0x20, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x83, 0x91, 0xAB, 
0xCB, 0xE3, 0xEC, 0xDF, 0xBD, 0x8D, 0x58, 0x2B, 0x0C, 0x04, 0x14, 0x37, 0x69, 0x9E, 0xCE, 0xF0, 
0xFC, 0xF2, 0xD3, 0xA5, 0x70, 0x3E, 0x18, 0x05, 0x09, 0x23, 0x4E, 0x82, 0xB6, 0xE0, 0xF8, 0xFA, 
0xE6, 0xBF, 0x8D, 0x58, 0x2A, 0x0D, 0x04, 0x12, 0x35, 0x65, 0x9A, 0xCA, 0xED, 0xFC, 0xF4, 0xD7, 
0xA9, 0x74, 0x42, 0x1A, 0x06, 0x08, 0x20, 0x49, 0x7D, 0xB1, 0xDC, 0xF7, 0xFB, 0xE9, 0xC3, 0x92, 
0x5D, 0x2E, 0x0E, 0x04, 0x10, 0x31, 0x60, 0x95, 0xC6, 0xEB, 0xFC, 0xF6, 0xDA, 0xAE, 0x79, 0x46, 
0x1D, 0x07, 0x07, 0x1D, 0x45, 0x78, 0xAD, 0xD9, 0xF5, 0xFC, 0xEB, 0xC8, 0x96, 0x61, 0x32, 0x11, 
0x04, 0x0E, 0x2D, 0x5B, 0x90, 0xC2, 0xE8, 0xFB, 0xF7, 0xDD, 0xB2, 0x7E, 0x4A, 0x20, 0x08, 0x06, 
0x1A, 0x41, 0x73, 0xA8, 0xD6, 0xF3, 0xFC, 0xEE, 0xCB, 0x9B, 0x66, 0x36, 0x13, 0x04, 0x0C, 0x29, 
0x57, 0x8C, 0xBE, 0xE6, 0xFA, 0xF8, 0xE0, 0xB7, 0x83, 0x4F, 0x24, 0x09, 0x05, 0x17, 0x3D, 0x6E, 
0xA3, 0xD2, 0xF2, 0xFC, 0xF0, 0xCF, 0xA0, 0x6B, 0x3A, 0x15, 0x04, 0x0A, 0x26, 0x52, 0x87, 0xBA, 
0xE3, 0xF9, 0xF9, 0xE3, 0xBB, 0x88, 0x53, 0x27, 0x0B, 0x04, 0x15, 0x38, 0x6A, 0x9F, 0xCE, 0xEF, 
0xFC, 0xF2, 0xD3, 0xA5, 0x70, 0x3E, 0x18, 0x05, 0x09, 0x23, 0x4E, 0x82, 0xB6, 0xE0, 0xF8, 0xFA, 
0xE6, 0xBF, 0x8D, 0x58, 0x2A, 0x0D, 0x04, 0x12, 0x35, 0x65, 0x9A, 0xCA, 0xED, 0xFC, 0xF4, 0xD7, 
0xA9, 0x74, 0x42, 0x1A, 0x06, 0x08, 0x20, 0x49, 0x7D, 0xB1, 0xDC, 0xF7, 0xFB, 0xE9, 0xC3, 0x92, 
0x5D, 0x2E, 0x0E, 0x04, 0x10, 0x31, 0x60, 0x95, 0xC6, 0xEB, 0xFC, 0xF6, 0xDA, 0xAE, 0x79, 0x46, 
0x1D, 0x07, 0x07, 0x1D, 0x45, 0x78, 0xAD, 0xD9, 0xF5, 0xFC, 0xEB, 0xC8, 0x96, 0x61, 0x32, 0x11, 
0x04, 0x0E, 0x2D, 0x5B, 0x90, 0xC2, 0xE8, 0xFB, 0xF7, 0xDD, 0xB2, 0x7E, 0x4A, 0x20, 0x08, 0x06, 
0x1A, 0x41, 0x73, 0xA8, 0xD6, 0xF3, 0xFC, 0xEE, 0xCB, 0x9B, 0x66, 0x36, 0x13, 0x04, 0x0C, 0x29, 
0x57, 0x8C, 0xBE, 0xE6, 0xFA, 0xF8, 0xE0, 0xB7, 0x83, 0x4F, 0x24, 0x09, 0x05, 0x17, 0x3D, 0x6E, 
0xA3, 0xD2, 0xF2, 0xFC, 0xF0, 0xCF, 0xA0, 0x6B, 0x3A, 0x15, 0x04, 0x0A, 0x26, 0x52, 0x87, 0xBA, 
0xE3, 0xF9, 0xF9, 0xE3, 0xBB, 0x88, 0x53, 0x27, 0x0B, 0x04, 0x15, 0x38, 0x6A, 0x9F, 0xCE, 0xEF, 
0xFC, 0xF2, 0xD3, 0xA5, 0x70, 0x3E, 0x18, 0x05, 0x09, 0x23, 0x4E, 0x82, 0xB6, 0xE0, 0xF8, 0xFA, 
0xE6, 0xBF, 0x8D, 0x58, 0x2A, 0x0D, 0x04, 0x12, 0x35, 0x65, 0x9A, 0xCA, 0xED, 0xFC, 0xF4, 0xD7, 
0xA9, 0x74, 0x42, 0x1A, 0x06, 0x08, 0x20, 0x49, 0x7D, 0xB1, 0xDC, 0xF7, 0xFB, 0xE9, 0xC3, 0x92, 
0x5D, 0x2E, 0x0E, 0x04, 0x10, 0x31, 0x60, 0x95, 0xC6, 0xEB, 0xFC, 0xF6, 0xDA, 0xAE, 0x79, 0x46, 
0x1D, 0x07, 0x07, 0x1D, 0x45, 0x78, 0xAD, 0xD9, 0xF5, 0xFC, 0xEB, 0xC8, 0x96, 0x61, 0x32, 0x11, 
0x04, 0x0E, 0x2D, 0x5B, 0x90, 0xC2, 0xE8, 0xFB, 0xF7, 0xDD, 0xB2, 0x7E, 0x4A, 0x20, 0x08, 0x06, 
0x1A, 0x41, 0x73, 0xA8, 0xD6, 0xF3, 0xFC, 0xEE, 0xCB, 0x9B, 0x66, 0x36, 0x13, 0x04, 0x0C, 0x29, 
0x57, 0x8C, 0xBE, 0xE6, 0xFA, 0xF8, 0xE0, 0xB7, 0x83, 0x4F, 0x24, 0x09, 0x05, 0x17, 0x3D, 0x6E, 
0xA3, 0xD2, 0xF2, 0xFC, 0xF0, 0xCF, 0xA0, 0x6B, 0x3A, 0x15, 0x04, 0x0A, 0x26, 0x4F, 0x75, 0x8F, 
0x98, 0x96, 0x8E, 0x85, 0x7E, 0x7B, 0x7B, 0x7C, 0x7E, 0x80, 0x81, 0x81, 0x81, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 
0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x83, 0x91, 0xAB, 
0xCB, 0xE3, 0xEC, 0xDF, 0xBD, 0x8D, 0x58, 0x2B, 0x0C, 0x04, 0x14, 0x37, 0x69, 0x9E, 0xCE, 0xF0, 
0xFC, 0xF2, 0xD3, 0xA5, 0x70, 0x3E, 0x18, 0x05, 0x09, 0x23, 0x4E, 0x82, 0xB6, 0xE0, 0xF8, 0xFA, 
0xE6, 0xBF, 0x8D, 0x58, 0x2A, 0x0D, 0x04, 0x12, 0x35, 0x65, 0x9A, 0xCA, 0xED, 0xFC, 0xF4, 0xD7, 
0xA9, 0x74, 0x42, 0x1A, 0x06, 0x08, 0x20, 0x49, 0x7D, 0xB1, 0xDC, 0xF7, 0xFB, 0xE9, 0xC3, 0x92, 
0x5D, 0x2E, 0x0E, 0x04, 0x10, 0x31, 0x60, 0x95, 0xC6, 0xEB, 0xFC, 0xF6, 0xDA, 0xAE, 0x79, 0x46, 
0x1D, 0x07, 0x07, 0x1D, 0x45, 0x78, 0xAD, 0xD9, 0xF5, 0xFC, 0xEB, 0xC8, 0x96, 0x61, 0x32, 0x11, 
0x04, 0x0E, 0x2D, 0x5B, 0x90, 0xC2, 0xE8, 0xFB, 0xF7, 0xDD, 0xB2, 0x7E, 0x4A, 0x20, 0x08, 0x06, 
0x1A, 0x41, 0x73, 0xA8, 0xD6, 0xF3, 0xFC, 0xEE, 0xCB, 0x9B, 0x66, 0x36, 0x13, 0x04, 0x0C, 0x29, 
0x57, 0x8C, 0xBE, 0xE6, 0xFA, 0xF8, 0xE0, 0xB7, 0x83, 0x4F, 0x24, 0x09, 0x05, 0x17, 0x3D, 0x6E, 
0xA3, 0xD2, 0xF2, 0xFC, 0xF0, 0xCF, 0xA0, 0x6B, 0x3A, 0x15, 0x04, 0x0A, 0x26, 0x52, 0x87, 0xBA, 
0xE3, 0xF9, 0xF9, 0xE3, 0xBB, 0x88, 0x53, 0x27, 0x0B, 0x04, 0x15, 0x38, 0x6A, 0x9F, 0xCE, 0xEF, 
0xFC, 0xF2, 0xD3, 0xA5, 0x70, 0x3E, 0x18, 0x05, 0x09, 0x23, 0x4E, 0x82, 0xB6, 0xE0, 0xF8, 0xFA, 
0xE6, 0xBF, 0x8D, 0x58, 0x2A, 0x0D, 0x04, 0x12, 0x35, 0x65, 0x9A, 0xCA, 0xED, 0xFC, 0xF4, 0xD7, 
0xA9, 0x74, 0x42, 0x1A, 0x06, 0x08, 0x20, 0x49, 0x7D, 0xB1, 0xDC, 0xF7, 0xFB, 0xE9, 0xC3, 0x92, 
0x5D, 0x2E, 0x0E, 0x04, 0x10, 0x31, 0x60, 0x95, 0xC6, 0xEB, 0xFC, 0xF6, 0xDA, 0xAE, 0x79, 0x46, 
0x1D, 0x07, 0x07, 0x1D, 0x45, 0x78, 0xAD, 0xD9, 0xF5, 0xFC, 0xEB, 0xC8, 0x96, 0x61, 0x32, 0x11, 
0x04, 0x0E, 0x2D, 0x5B, 0x90, 0xC2, 0xE8, 0xFB, 0xF7, 0xDD, 0xB2, 0x7E, 0x4A, 0x20, 0x08, 0x06, 
0x1A, 0x41, 0x73, 0xA8, 0xD6, 0xF3, 0xFC, 0xEE, 0xCB, 0x9B, 0x66, 0x36, 0x13, 0x04, 0x0C, 0x29, 
0x57, 0x8C, 0xBE, 0xE6, 0xFA, 0xF8, 0xE0, 0xB7, 0x83, 0x4F, 0x24, 0x09, 0x05, 0x17, 0x3D, 0x6E, 
